[0.000000] (-) TimerEvent: {}
[0.000427] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000457] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000468] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000478] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000487] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000497] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000505] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000514] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000523] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000532] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000544] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.139414] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_02/meshes\n'}
[0.139516] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.139590] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.139619] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01\n'}
[0.139647] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf\n'}
[0.139675] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/model.config\n'}
[0.139703] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials\n'}
[0.139732] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures\n'}
[0.139768] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png\n'}
[0.139797] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png\n'}
[0.139825] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/meshes\n'}
[0.139853] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE\n'}
[0.139885] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE\n'}
[0.139913] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps\n'}
[0.139942] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps/turtlebot3_waffle_pi\n'}
[0.139989] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps/turtlebot3_waffle_pi/map.yaml\n'}
[0.140018] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps/turtlebot3_waffle_pi/map.pgm\n'}
[0.140046] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos\n'}
[0.140075] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitE_02.jpg\n'}
[0.140103] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitD_01.jpg\n'}
[0.140131] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitC_01.jpg\n'}
[0.140160] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitB_03.jpg\n'}
[0.140210] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitA_01.jpg\n'}
[0.140240] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_03.jpg\n'}
[0.140269] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitA_02.jpg\n'}
[0.140297] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitC_01.jpg\n'}
[0.140326] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitA_02.jpg\n'}
[0.140354] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitE_01.jpg\n'}
[0.140382] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_04.jpg\n'}
[0.140411] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_02.jpg\n'}
[0.140439] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitC_02.jpg\n'}
[0.140467] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitD_02.jpg\n'}
[0.140495] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitA_01.jpg\n'}
[0.140523] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitB_02.jpg\n'}
[0.140551] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitB_01.jpg\n'}
[0.140579] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitB_02.jpg\n'}
[0.140608] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitB_01.jpg\n'}
[0.140636] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_01.jpg\n'}
[0.140674] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/small_house.world\n'}
[0.140703] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/small_house.jpg\n'}
[0.140755] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/include/\n'}
[0.140783] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo\n'}
[0.140812] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.140841] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.140869] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.140915] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.140944] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.140972] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.141001] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.141028] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.141056] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.141084] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.141113] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
[0.141141] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv\n'}
[0.141173] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo\n'}
[0.141212] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.141241] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.141269] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake\n'}
[0.141297] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake\n'}
[0.141325] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml\n'}
[0.141354] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.158457] (turtlebot3_gazebo) JobEnded: {'identifier': 'turtlebot3_gazebo', 'rc': 0}
[0.159121] (-) EventReactorShutdown: {}
