[0.000000] (-) TimerEvent: {}
[0.000182] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000198] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000209] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000218] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000227] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000236] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000244] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000252] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000260] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000268] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000278] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.116625] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_02/meshes\n'}
[0.116654] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE\n'}
[0.116726] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE\n'}
[0.116758] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01\n'}
[0.116787] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf\n'}
[0.116877] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/model.config\n'}
[0.116941] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials\n'}
[0.116972] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures\n'}
[0.117001] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png\n'}
[0.117030] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png\n'}
[0.117067] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/meshes\n'}
[0.117096] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE\n'}
[0.117125] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE\n'}
[0.117189] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps\n'}
[0.117218] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps/turtlebot3_waffle_pi\n'}
[0.117247] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps/turtlebot3_waffle_pi/map.yaml\n'}
[0.117276] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maps/turtlebot3_waffle_pi/map.pgm\n'}
[0.117304] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos\n'}
[0.117332] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitE_02.jpg\n'}
[0.117360] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitD_01.jpg\n'}
[0.117389] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitC_01.jpg\n'}
[0.117419] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitB_03.jpg\n'}
[0.117447] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitA_01.jpg\n'}
[0.117475] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_03.jpg\n'}
[0.117503] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitA_02.jpg\n'}
[0.117535] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitC_01.jpg\n'}
[0.117563] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitA_02.jpg\n'}
[0.117591] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitE_01.jpg\n'}
[0.117618] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_04.jpg\n'}
[0.117734] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_02.jpg\n'}
[0.117766] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitC_02.jpg\n'}
[0.117795] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitD_02.jpg\n'}
[0.117823] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitA_01.jpg\n'}
[0.117850] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitB_02.jpg\n'}
[0.117878] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitB_01.jpg\n'}
[0.117910] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitB_02.jpg\n'}
[0.117938] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/PortraitB_01.jpg\n'}
[0.117978] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/photos/DeskPortraitD_01.jpg\n'}
[0.118018] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/small_house.world\n'}
[0.118047] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/small_house.jpg\n'}
[0.118074] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/include/\n'}
[0.118104] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo\n'}
[0.118142] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp\n'}
[0.118174] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo\n'}
[0.118202] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo\n'}
[0.118231] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh\n'}
[0.118263] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv\n'}
[0.118293] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh\n'}
[0.118320] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv\n'}
[0.118348] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash\n'}
[0.118376] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh\n'}
[0.118404] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh\n'}
[0.118432] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv\n'}
[0.118506] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Installing: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv\n'}
[0.118534] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo\n'}
[0.118563] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake\n'}
[0.118591] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake\n'}
[0.118619] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake\n'}
[0.118647] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake\n'}
[0.118750] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/anish/ps1_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml\n'}
[0.118783] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.137201] (turtlebot3_gazebo) JobEnded: {'identifier': 'turtlebot3_gazebo', 'rc': 0}
[0.137754] (-) EventReactorShutdown: {}
